"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
438733.669626503, 438737.845077078, 438733.808027351, 438720.201549961, 438719.608302688, 438719.252696157, 438718.450871449, 438717.640845292, 438713.802217439, 438711.727662084, 438710.850916226, 438710.00369911, 438709.371056837, 438707.178284183, 438704.788865218, 438701.651207282, 438700.22044737, 438697.745039212, 438694.070593289, 438692.537201795, 438689.09010799, 438688.261041856, 438686.273396984, 438683.137467421, 438677.786736768, 438701.461433147, 438701.291991626, 438676.571271378, 
438674.934844902, 438657.540588009, 438651.370577216, 438650.51477112, 438644.975377362, 438639.605299101, 438633.120930421, 438632.833118365, 438624.77875176, 438620.350108256, 438616.727655126, 438613.796253483, 438611.909795427, 438610.264421636, 438609.676982076, 438607.658802923, 438601.845653005, 438598.884767229, 438597.604459352, 438595.687755574, 438593.568603807, 438590.19476807, 438590.149603892, 438589.306152404, 438588.256026241, 438586.301457017, 438583.396826578, 438583.027121375, 
438582.657035672, 438582.352242111, 438581.653334533, 438579.321893506, 438578.08182326, 438577.004768646, 438575.929906607, 438575.144844502, 438575.087128324, 438575.011138012, 438574.034336293, 438571.626600253, 438568.116736825, 438565.530615708, 438562.037585369, 438558.636542588, 438557.02689531, 438556.277306512, 438556.119898788, 438555.589624163, 438554.066351781, 438553.449988755, 438551.996850527, 438546.563696158, 438545.3449541, 438545.203357119, 438546.499153715, 438546.555951284, 438545.903814255, 
438543.258808793, 438537.720293004, 438537.538404227, 438537.404636829, 438537.30771336, 438537.244399366, 438537.276158712, 438537.491523632, 438537.923550219, 438538.614820911, 438539.201845576, 438539.800105125, 438540.329723482, 438540.901708083, 438541.81057727, 438542.503515173, 438543.50063427, 438544.094943539, 438544.462876459, 438544.837529845, 438545.098957124, 438545.436735885, 438545.689496779, 438545.823925225, 438545.929400788, 438545.963952011, 438545.976292955, 438545.826365059, 
438539.380945231, 438534.479822268, 438540.39320619, 438536.080363936, 438528.138779906, 438518.631633273, 438506.550772249, 438499.178761721, 438497.61318028, 438494.387686168, 438492.587965423, 438491.523948828, 438490.874628255, 438490.078203307, 438489.633812968, 438489.512598323, 438489.071846507, 438488.411495521, 438487.844814691, 438487.45545349, 438487.130163866, 438487.66852992, 438486.780142689, 438484.410355321, 438482.509444725, 438480.49290311, 438479.676500785, 438474.708160412, 438470.55099014, 
438469.933181684, 438468.68605405, 438463.990847426, 438461.10491495, 438457.836131768, 438454.969986754, 438454.397602839, 438451.873237081, 438450.111853436, 438449.000432767, 438441.208916941, 438439.089852991, 438434.262609125, 438432.084617435, 438430.450957064, 438429.832786765, 438428.200576116, 438425.352216153, 438421.349765429, 438418.668477451, 438414.608335823, 438411.223579761, 438409.102870903, 438405.247995439, 438401.660735007, 438396.397869865, 438393.077778052, 438386.601908095, 
438385.059771323, 438381.076261486, 438376.377871168, 438372.705181725, 438371.472451786, 438368.316565268, 438365.986208945, 438362.89825674, 438361.089079381, 438360.684243243, 438356.853637446, 438354.295608148, 438353.077628578, 438352.259978858, 438350.528256646, 438350.203828501, 438347.864719923, 438346.263609844, 438344.776863889, 438343.817181653, 438343.077082648, 438342.188139188, 438337.091637936, 438334.721888938, 438332.346317089, 438331.938360819, 438327.910868184, 438327.570792159, 
438320.660471521, 438316.320762842, 438313.661457401, 438310.301169638, 438309.871481682, 438307.843239343, 438304.900222387, 438297.823929163, 438294.812755412, 438292.596754866, 438290.602954645, 438284.113916882, 438281.496035332, 438279.300674249, 438276.64576324, 438274.460123935, 438270.543647946, 438265.556201393, 438262.994109146, 438260.634248022, 438258.931282107, 438257.376751626, 438254.624442035, 438252.443931106, 438250.456025545, 438246.49230552, 438243.173411376, 438239.852214749, 
438237.246426609, 438236.566447809, 438235.233457085, 438234.600266339, 438233.500328589, 438232.425250049, 438231.796303654, 438231.871219843, 438231.641766706, 438231.123940226, 438230.413327161, 438227.298021825, 438225.244048091, 438221.77883343, 438216.126457522, 438212.479583226, 438211.563429946, 438209.144325831, 438206.145321865, 438204.359440184, 438201.607031215, 438199.551915954, 438196.670501266, 438195.332468513, 438192.962601145, 438190.886344035, 438190.240119088, 438189.856101992, 
438188.362696927, 438185.450725968, 438182.479726851, 438180.761150629, 438177.426170585, 438175.127483592, 438174.722874626, 438173.41129073, 438171.032351857, 438170.474901563, 438169.786424225, 438168.309779474, 438166.812945946, 438165.185366286, 438164.649573992, 438163.609908799, 438162.608051498, 438159.234507064, 438157.258987091, 438151.706389416, 438150.493652295, 438150.275434233, 438147.794900233, 438145.541665236, 438144.8675984, 438143.396444642, 438142.418955085, 438140.281470443, 
438139.705381249, 438139.358447089, 438139.360265759, 438139.670415366, 438148.525879287, 438158.626439156, 438160.525640483, 438169.445892803, 438179.847751619, 438202.552174902, 438196.380814486, 438184.729548913, 438178.124198193, 438173.784337317, 438172.301221056, 438169.613094888, 438164.797391125, 438161.622569599, 438153.665634759, 438149.717897778, 438136.816991255, 438120.064065234, 438106.386053572, 438099.007769402, 438093.590978546, 438086.085100429, 438083.168073234, 438079.423082248, 
438076.992151292, 438080.026105751, 438075.18423477, 438074.824167256, 438066.624731311, 438057.288663138, 438048.836579779, 438043.692603756, 438043.154152558, 438038.686436635, 438030.280213104, 438028.485667958, 438026.40084338, 438023.270401853, 438011.710842116, 438003.841432771, 437999.989502447, 437996.424134286, 437993.413150545, 437982.337561607, 437978.607870232, 437961.036726389, 437944.520098127, 437942.07589251, 437938.03177917, 437934.948285427, 437931.386204516, 437931.869806427, 437935.369123038, 
437932.930863635, 437931.416642319, 437926.022908609, 437919.138563829, 437917.309726937, 437899.234926408, 437896.620427159, 437893.43458355, 437878.975754459, 437858.47135913, 437853.187789844, 437859.987169011, 437861.951484122, 437853.818114437, 437815.072120171, 437812.46351876, 437809.48875445, 437832.421917013, 437828.923579725, 437822.987978046, 437812.400481898, 437798.343607441, 437796.553270129, 437794.938106935, 437795.249748114, 437793.256757294, 437787.07842393, 437776.588901722, 437770.206777595, 
437715.448080687, 437704.309769243, 437702.937033496, 437702.605834836, 437697.372091601, 437697.936864863, 437708.143585804, 437706.115400294, 437715.888988132, 437699.458044691, 437687.407275898, 437681.192879032, 437677.976336327, 437657.744195881, 437636.39933877, 437609.624451987, 437610.040248128, 437630.667013143, 437628.600105199, 437625.7230539, 437611.040610906, 437602.074491154, 437586.274723777, 437605.269960273, 437602.458253875, 437598.331263585, 437585.138706199, 437579.559129296, 
437570.459386268, 437563.347286126, 437561.682108872, 437558.656568752, 437558.538422374, 437558.271522165, 437555.121686231, 437554.423343618, 437545.324868203, 437537.845846959, 437537.788239698, 437537.740881331, 437527.46405718, 437527.258444264, 437518.585395465, 437504.824449159, 437490.338491943, 437459.80179393, 437458.202127172, 437451.753689833, 437426.460705955, 437447.76173667, 437445.462420575, 437423.409936692, 437390.942387394, 437373.810946486, 437365.119574261, 437344.966210631, 
437351.063028798, 437352.245608854, 437350.865769595, 437341.562487347, 437336.119525265, 437338.478014916, 437296.005261796, 437163.782177084, 437013.670993136, 436769.050188428, 436382.85575489, 436382.894911957, 436362.548443492, 436311.792195123, 436285.234389441, 436249.817593523, 436230.692875334, 436226.959144723, 436211.306184844, 436175.106147992, 436169.074584293, 436164.622096687, 436156.065758894, 436151.307448989, 436146.503506704, 436126.881998373, 436118.724831061, 436110.973294344, 
436096.075848739, 436067.413441061, 436052.28754947, 436037.956486904, 436023.549873712, 436008.348440002, 435993.146686503, 435977.906584182, 435975.159918514, 4666988.81150244, 4666987.62249952, 4666987.94881753, 4666992.37595014, 4666992.50330855, 4666992.67167774, 4666992.72902389, 4666992.84068069, 4666992.94794545, 4666993.06529565, 4666993.28072474, 4666993.54150642, 4666993.73553653, 4666994.0847039, 4666994.22632437, 4666994.31851682, 4666994.5131683, 4666994.58383573, 4666994.67896427, 
4666994.82955478, 4666994.91616061, 4666995.12922465, 4666995.17897173, 4666995.41840736, 4666995.61770994, 4666996.06520358, 4666996.45212222, 4666996.5791346, 4666996.86479362, 4666997.01756832, 4666997.15801834, 4666997.3649346, 4666997.52502777, 4666997.85695347, 4666998.19937606, 4666998.35883124, 4666998.69128006, 4667002.44432405, 4667002.83958978, 4667003.21949991, 4667003.47902119, 4667003.83297877, 4667004.02718062, 4667004.32673665, 4667004.5286474, 4667005.04831356, 4667005.39762067, 
4667005.72479315, 4667006.171344, 4667006.52029917, 4667006.76996751, 4667006.96980846, 4666997.13398563, 4666981.49600622, 4666957.976359, 4666944.46575107, 4666936.90468263, 4666631.02254862, 4666619.29292191, 4666193.43438433, 4666022.8908513, 4665993.09437114, 4665984.74078812, 4665811.23052661, 4665792.8384468, 4665656.34725879, 4665615.88980883, 4665586.79744911, 4665539.55219417, 4665406.4093174, 4665391.19649984, 4665386.77278948, 4665381.3056576, 4665381.2614828, 4665381.14088493, 4665381.07883497, 
4665380.84104992, 4665371.1456241, 4665371.08721555, 4665371.02781834, 4665371.00497052, 4665370.93537978, 4665370.81113105, 4665370.80534105, 4665370.67958473, 4665370.60867587, 4665370.60951569, 4665370.61078207, 4665370.61050364, 4665363.24859161, 4665363.19581764, 4665363.14266847, 4665363.09091172, 4665363.02244282, 4665362.88991182, 4665362.82421408, 4665362.77236735, 4665362.71901779, 4665362.66673796, 4665362.62241107, 4665362.60994325, 4665362.53857428, 4665362.46604954, 4665362.39433351, 
4665362.32083377, 4665362.23436217, 4665362.11480058, 4665362.09359668, 4665361.93799086, 4665361.82781882, 4665361.71426945, 4665361.59547321, 4665361.48529643, 4665361.3728414, 4665361.25659002, 4665361.14324046, 4665361.0223654, 4665360.88126794, 4665360.72950114, 4665345.43329, 4665332.50316856, 4665319.78391062, 4665307.33356176, 4665294.71968407, 4665281.7852663, 4665268.9033887, 4665243.13962871, 4665230.14929795, 4665191.50396008, 4665165.84835313, 4665150.832127, 4665139.85017095, 4665126.01845363, 
4665113.96961135, 4665101.74099895, 4665089.3350898, 4665080.49153457, 4665065.82870819, 4665052.58983961, 4665038.99544995, 4665015.47323623, 4665001.95594177, 4664989.37427261, 4664978.06417362, 4664976.23925436, 4664963.72919471, 4664950.43184072, 4664938.91458856, 4664927.04397507, 4664914.51676668, 4664902.29063206, 4664890.06109185, 4664877.00137496, 4664863.64368994, 4664852.42625615, 4664838.71335466, 4664827.55317393, 4664813.30590408, 4664804.87574091, 4664800.50746363, 4664794.27516131, 
4664786.71459238, 4664777.692958, 4664776.61975635, 4664767.79872114, 4664763.20636851, 4664752.22286638, 4664746.0604263, 4664741.76499577, 4664737.3827475, 4664729.73433409, 4664726.2219438, 4664713.04433326, 4664700.81541097, 4664692.62554074, 4664686.21200169, 4664675.46581778, 4664660.5081195, 4664656.29044829, 4664649.82197131, 4664636.40487793, 4664624.35541683, 4664619.83402588, 4664611.11839803, 4664599.36381776, 4664588.8574442, 4664583.35902782, 4664577.64250558, 4664304.51194343, 4664261.12494761, 
4664174.54254183, 4663977.14427042, 4663788.87397091, 4663791.9033497, 4663792.1976793, 4663771.62039146, 4663772.5429847, 4663772.57076043, 4663772.72161083, 4663773.23708166, 4663773.50068327, 4663773.95085552, 4663777.54502016, 4663778.36995782, 4663778.44933264, 4663778.57363156, 4663778.65279627, 4663778.67692147, 4663778.75788949, 4663779.12281536, 4663779.65116665, 4663782.99764426, 4663783.09385832, 4663784.55894443, 4663786.965353, 4663787.10128721, 4663787.19712415, 4663788.89910574, 4663788.93119054, 
4663788.98253308, 4663789.10226129, 4663790.52842451, 4663791.00662644, 4663791.18357589, 4663791.23058747, 4663791.55022284, 4663791.71780567, 4663792.30556159, 4663793.66202265, 4663785.00229524, 4663748.63926317, 4663720.656875, 4663719.36495291, 4663701.67010535, 4663649.27743697, 4663631.06453725, 4663581.98320016, 4663452.33706787, 4663426.19154534, 4663393.60957118, 4663372.60883509, 4663318.54813019, 4663312.50526838, 4663243.88850905, 4663244.20729579, 4663244.84100707, 4663244.93539078, 
4663245.77453878, 4663245.86007406, 4663245.91120019, 4663246.85390879, 4663249.62579297, 4663247.61596064, 4663169.95920893, 4662995.54333695, 4662982.9724413, 4662967.71424811, 4662950.91438464, 4662946.65075464, 4662943.73041979, 4662942.37402247, 4662930.83417878, 4662924.27085659, 4662921.16944935, 4662919.47110372, 4662909.82488343, 4662907.91775999, 4662902.38316924, 4662898.2845956, 4662863.05978433, 4662861.09606292, 4662859.43412837, 4662853.2171653, 4662847.33287447, 4662845.43161426, 
4662826.7276623, 4662820.67468367, 4662806.56677456, 4662798.35386386, 4662748.6888889, 4662681.0319337, 4662613.47571894, 4662557.73311163, 4662502.44610426, 4662467.30497461, 4662394.66733067, 4662372.60946447, 4662356.82256244, 4662336.87226883, 4662239.17438012, 4662197.8644057, 4662122.27632985, 4662118.52317366, 4662054.55316918, 4662027.28800333, 4662025.3183824, 4662013.48047931, 4661999.87875559, 4661979.92413803, 4661964.18397676, 4661924.52314754, 4661915.7091828, 4661887.07798713, 4661839.77827244, 
4661811.08049324, 4661763.17098849, 4661713.51108141, 4661671.03061323, 4661630.66755221, 4661577.15974222, 4661575.51454217, 4661550.14689625, 4661533.9821372, 4661533.12734539, 4661532.95069863, 4661511.90437068, 4661467.72420447, 4661450.13417301, 4661435.18213621, 4661412.45530166, 4661399.72414949, 4661398.7917694, 4661385.48477115, 4661323.78348858, 4661256.28724222, 4661210.46906574, 4661196.7720359, 4661084.03046856, 4661084.28951373, 4661076.42722515, 4661076.33608256, 4660981.83253198, 
4660943.50200057, 4660943.62641503, 4660928.56053459, 4660928.11283306, 4660919.19411134, 4660896.55775878, 4660867.30378958, 4660867.1303961, 4660826.5942786, 4660768.44502759, 4660742.46291791, 4660723.91595855, 4660722.42568041, 4660722.32231639, 4660640.29419936, 4660640.41084254, 4660599.30473588, 4660596.99951183, 4660578.39203384, 4660561.80765851, 4660561.23025144, 4660559.2857085, 4660558.47760446, 4660557.96333389, 4660557.15520625, 4660555.28181587, 4660554.38528225, 4660553.96846754, 
